standing,discipline,civil,mechanical,electrical,undergrad,masters,phd,outdoors,min_outdoors,min_zoom,happiness
undergrad,electrical,0,0,1,1,0,0,216,169,260,61.780207096854475
phd,mechanical,0,1,0,0,0,1,193,1,168,67.06937570141467
phd,electrical,0,0,1,0,0,1,282,95,338,42.02115816272031
undergrad,electrical,0,0,1,1,0,0,210,42,164,36.38131093131185
masters,civil,1,0,0,0,1,0,140,45,221,21.72113292659013
masters,civil,1,0,0,0,1,0,215,183,83,59.548310077861835
masters,civil,1,0,0,0,1,0,125,138,255,73.96986773527637
undergrad,mechanical,0,1,0,1,0,0,57,114,301,61.50101679406601
masters,electrical,0,0,1,0,1,0,272,272,258,13.811958520552324
undergrad,mechanical,0,1,0,1,0,0,39,288,242,44.93266402701995
undergrad,mechanical,0,1,0,1,0,0,228,175,15,53.06661032809895
phd,electrical,0,0,1,0,0,1,85,32,370,41.29644802763752
undergrad,civil,1,0,0,1,0,0,12,171,140,91.5266229373524
phd,electrical,0,0,1,0,0,1,4,260,114,62.18489242161855
undergrad,mechanical,0,1,0,1,0,0,235,287,300,63.94449978868195
undergrad,mechanical,0,1,0,1,0,0,18,76,156,39.605492176618725
masters,civil,1,0,0,0,1,0,257,14,325,39.53156563841637
undergrad,mechanical,0,1,0,1,0,0,146,192,271,18.861308803250402
undergrad,electrical,0,0,1,1,0,0,224,94,72,58.003358737806735
undergrad,mechanical,0,1,0,1,0,0,208,278,190,61.69190399824684
phd,electrical,0,0,1,0,0,1,41,47,258,20.073849195643373
phd,mechanical,0,1,0,0,0,1,33,65,350,46.46553000530754
undergrad,electrical,0,0,1,1,0,0,13,260,231,23.0316999274714
masters,mechanical,0,1,0,0,1,0,264,228,145,62.13883459491936
masters,civil,1,0,0,0,1,0,200,291,110,88.03116299329291
phd,electrical,0,0,1,0,0,1,257,9,124,51.36373470374136
undergrad,mechanical,0,1,0,1,0,0,103,121,75,50.244482289144855
masters,civil,1,0,0,0,1,0,152,182,252,45.07296532780708
undergrad,electrical,0,0,1,1,0,0,252,31,236,27.216232469920243
masters,electrical,0,0,1,0,1,0,286,22,296,39.59144775687445
masters,mechanical,0,1,0,0,1,0,201,112,247,37.37664110771783
undergrad,mechanical,0,1,0,1,0,0,182,71,25,61.76889791583139
masters,electrical,0,0,1,0,1,0,147,197,57,47.68694105013547
undergrad,electrical,0,0,1,1,0,0,65,125,296,45.144825257387524
undergrad,mechanical,0,1,0,1,0,0,161,18,136,46.527696148133266
undergrad,civil,1,0,0,1,0,0,25,246,244,55.27852232390292
undergrad,electrical,0,0,1,1,0,0,83,49,210,32.04471611216218
phd,mechanical,0,1,0,0,0,1,130,189,170,42.03485855739371
undergrad,electrical,0,0,1,1,0,0,179,235,360,66.90038684815445
masters,mechanical,0,1,0,0,1,0,234,183,13,55.79831478928348
masters,mechanical,0,1,0,0,1,0,56,141,293,41.662951387635324
masters,mechanical,0,1,0,0,1,0,177,78,105,15.456377166512524
undergrad,civil,1,0,0,1,0,0,29,184,260,61.504408818245544
undergrad,civil,1,0,0,1,0,0,207,290,23,65.57022208961645
phd,electrical,0,0,1,0,0,1,128,51,22,44.578605892950435
masters,mechanical,0,1,0,0,1,0,250,104,333,30.124266107045734
undergrad,civil,1,0,0,1,0,0,226,266,137,67.62808733143405
undergrad,electrical,0,0,1,1,0,0,263,279,182,43.99804658177411
undergrad,electrical,0,0,1,1,0,0,14,28,315,50.02901725113955
phd,electrical,0,0,1,0,0,1,35,13,184,48.97390838901107
masters,electrical,0,0,1,0,1,0,3,199,269,27.900082610672087
undergrad,mechanical,0,1,0,1,0,0,274,40,396,82.07270958592102
phd,civil,1,0,0,0,0,1,24,127,150,59.766188450804066
